2026-06-01T01:23:43.533703 Starting download for META
2026-06-01T01:25:47.353257 OK 24,484 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20260414_rpt20260408_acc0001628280_26_025108.htm
2026-06-01T01:25:47.629572 OK 29,178 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0001628280_26_003832.htm
2026-06-01T01:25:47.890586 OK 28,251 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20260116_rpt20260112_acc0001628280_26_002429.htm
2026-06-01T01:25:48.089725 OK 24,316 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20251219_rpt20251219_acc0001628280_25_058337.htm
2026-06-01T01:25:48.295170 OK 29,704 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20251212_rpt20251205_acc0001628280_25_056768.htm
2026-06-01T01:25:48.497853 OK 32,520 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20251103_rpt20251030_acc0001193125_25_262593.htm
2026-06-01T01:25:48.760579 OK 28,574 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001628280_25_047114.htm
2026-06-01T01:25:49.041338 OK 28,558 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001628280_25_036719.htm
2026-06-01T01:25:49.298846 OK 94,098 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250530_rpt20250528_acc0001326801_25_000090.htm
2026-06-01T01:25:49.568225 OK 28,869 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001326801_25_000050.htm
2026-06-01T01:25:49.833967 OK 29,252 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250411_rpt20250411_acc0001326801_25_000027.htm
2026-06-01T01:25:50.111222 OK 26,383 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250220_rpt20250213_acc0001326801_25_000021.htm
2026-06-01T01:25:50.410987 OK 29,618 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001326801_25_000014.htm
2026-06-01T01:25:50.659444 OK 28,861 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20250106_rpt20241230_acc0001326801_25_000005.htm
2026-06-01T01:25:50.921701 OK 29,368 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001326801_24_000077.htm
2026-06-01T01:25:51.176631 OK 29,018 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20240910_rpt20240905_acc0001326801_24_000072.htm
2026-06-01T01:25:51.427505 OK 31,475 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20240809_rpt20240807_acc0001193125_24_197873.htm
2026-06-01T01:25:51.689550 OK 29,351 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001326801_24_000065.htm
2026-06-01T01:25:51.966964 OK 88,409 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20240531_rpt20240529_acc0001326801_24_000057.htm
2026-06-01T01:25:52.227212 OK 28,552 bytes -> /workspace/META/investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001326801_24_000044.htm
2026-06-01T01:25:52.331346 SEC filings downloaded: 35
2026-06-01T01:25:59.338121 IR PDF URLs found: 177
2026-06-01T01:25:59.779894 OK 841,468 bytes -> /workspace/META/investor-documents/ir-meta/69ea7934-e26b-499f-85ca-eb67cd2a9fc1.pdf
2026-06-01T01:26:00.620826 OK 2,375,369 bytes -> /workspace/META/investor-documents/ir-meta/9535dc7f-602f-4fc0-ba3d-ac15decc54d8.pdf
2026-06-01T01:26:01.507476 OK 2,364,099 bytes -> /workspace/META/investor-documents/ir-meta/9a129eb1-5997-470d-b0cb-ac02db203108.pdf
2026-06-01T01:26:02.348559 OK 1,923,168 bytes -> /workspace/META/investor-documents/ir-meta/aa3d2e89-2568-4c4c-b3cc-6df47166435e.pdf
2026-06-01T01:26:02.547665 OK 2,383,807 bytes -> /workspace/META/investor-documents/ir-meta/b919eb05-86d9-4412-a8ff-308be1afb070.pdf
2026-06-01T01:26:03.169782 OK 300,349 bytes -> /workspace/META/investor-documents/ir-meta/2025-anti-slavery-human-trafficking-statement-v2.pdf
2026-06-01T01:26:03.846150 OK 233,872 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q2-2025-FINAL.pdf
2026-06-01T01:26:04.033310 OK 171,585 bytes -> /workspace/META/investor-documents/ir-meta/Meta-06-30-2025-Exhibit-99-1-FINAL.pdf
2026-06-01T01:26:04.746299 OK 181,365 bytes -> /workspace/META/investor-documents/ir-meta/Meta-09-30-2022-Exhibit-99-1-FINAL.pdf
2026-06-01T01:26:05.377000 OK 181,365 bytes -> /workspace/META/investor-documents/ir-meta/Meta-09-30-2023-Exhibit-99-1-FINAL.pdf
2026-06-01T01:26:05.686814 OK 172,720 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q3-2023.pdf
2026-06-01T01:26:06.408783 OK 250,484 bytes -> /workspace/META/investor-documents/ir-meta/META-Q3-2023-Earnings-Call-Transcript.pdf
2026-06-01T01:26:07.079316 OK 183,868 bytes -> /workspace/META/investor-documents/ir-meta/META-Q3-2023-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:07.720501 OK 122,219 bytes -> /workspace/META/investor-documents/ir-meta/Q2-2019-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:08.532170 OK 732,679 bytes -> /workspace/META/investor-documents/ir-meta/Facebook-Reports-Second-Quarter-2016-Results.pdf
2026-06-01T01:26:09.337873 OK 547,999 bytes -> /workspace/META/investor-documents/ir-meta/3.-Facebook-Reports-Third-Quarter-2016-Results.pdf
2026-06-01T01:26:09.751820 OK 426,770 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q316-Earnings-Transcript.pdf
2026-06-01T01:26:10.551970 OK 780,914 bytes -> /workspace/META/investor-documents/ir-meta/Facebook-Reports-Fourth-Quarter-and-Full-Year-2016-Results.pdf
2026-06-01T01:26:11.311684 OK 485,536 bytes -> /workspace/META/investor-documents/ir-meta/Q4_16-Earnings-Transcript.pdf
2026-06-01T01:26:12.060777 OK 191,835 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q216-Earnings-Transcript.pdf
2026-06-01T01:26:12.852059 OK 509,976 bytes -> /workspace/META/investor-documents/ir-meta/Facebook-Reports-First-Quarter-2017-Results.pdf
2026-06-01T01:26:13.515102 OK 172,438 bytes -> /workspace/META/investor-documents/ir-meta/Q1-_17-Earnings-transcript.pdf
2026-06-01T01:26:14.279293 OK 446,554 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q2_17-Earnings-Release.pdf
2026-06-01T01:26:15.099245 OK 191,805 bytes -> /workspace/META/investor-documents/ir-meta/Q2-_17-Earnings-call-transcript.pdf
2026-06-01T01:26:15.854064 OK 448,408 bytes -> /workspace/META/investor-documents/ir-meta/Q3_17-Earnings-Release.pdf
2026-06-01T01:26:17.399810 OK 4,065,259 bytes -> /workspace/META/investor-documents/ir-meta/Q3-_17-Earnings-Presentation.pdf
2026-06-01T01:26:18.141703 OK 191,472 bytes -> /workspace/META/investor-documents/ir-meta/Q3-_17-Earnings-call-transcript.pdf
2026-06-01T01:26:18.777827 OK 191,478 bytes -> /workspace/META/investor-documents/ir-meta/Q4-17-Earnings-call-transcript.pdf
2026-06-01T01:26:20.260461 OK 4,032,367 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2017-Earnings-Presentation.pdf
2026-06-01T01:26:21.048974 OK 435,554 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2017-Press-Release.pdf
2026-06-01T01:26:21.762758 OK 156,141 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q1_17-Earnings-Slides.pdf
2026-06-01T01:26:22.517151 OK 219,632 bytes -> /workspace/META/investor-documents/ir-meta/Q1-18-Earnings-call-transcript.pdf
2026-06-01T01:26:23.676703 OK 4,173,005 bytes -> /workspace/META/investor-documents/ir-meta/Q1-2018-Earnings-Presentation-_1_.pdf
2026-06-01T01:26:24.432934 OK 419,992 bytes -> /workspace/META/investor-documents/ir-meta/Q1-2018-Press-Release.pdf
2026-06-01T01:26:25.169695 OK 438,464 bytes -> /workspace/META/investor-documents/ir-meta/Facebook-Reports-Second-Quarter-2018-Results.pdf
2026-06-01T01:26:26.979532 OK 5,713,312 bytes -> /workspace/META/investor-documents/ir-meta/Q2-2018-Earnings-Presentation.pdf
2026-06-01T01:26:27.703037 OK 222,303 bytes -> /workspace/META/investor-documents/ir-meta/Q218-earnings-call-transcript.pdf
2026-06-01T01:26:28.312428 OK 119,769 bytes -> /workspace/META/investor-documents/ir-meta/Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:30.156908 OK 5,717,499 bytes -> /workspace/META/investor-documents/ir-meta/Q3-2018-Earnings-Presentation.pdf
2026-06-01T01:26:30.957781 OK 282,518 bytes -> /workspace/META/investor-documents/ir-meta/Q3-2018-Earnings-Press-Release.pdf
2026-06-01T01:26:31.658325 OK 176,152 bytes -> /workspace/META/investor-documents/ir-meta/Q318-earnings-call-transcript.pdf
2026-06-01T01:26:31.778568 SKIP exists -> /workspace/META/investor-documents/ir-meta/Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:33.549681 OK 5,627,504 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2018-Earnings-Presentation.pdf
2026-06-01T01:26:34.220449 OK 207,791 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2018-Earnings-Release.pdf
2026-06-01T01:26:34.906688 OK 246,704 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2018-earnings-call-transcript.pdf
2026-06-01T01:26:35.607916 OK 174,987 bytes -> /workspace/META/investor-documents/ir-meta/Q1-_19-earnings-call-transcript-_1_.pdf
2026-06-01T01:26:36.260269 OK 122,718 bytes -> /workspace/META/investor-documents/ir-meta/Q1-_19-follow-up-call-transcript.pdf
2026-06-01T01:26:36.920526 OK 144,681 bytes -> /workspace/META/investor-documents/ir-meta/Q1-19-Press-Release.pdf
2026-06-01T01:26:38.549233 OK 4,468,916 bytes -> /workspace/META/investor-documents/ir-meta/Q1-2019-Earnings-Presentation.pdf
2026-06-01T01:26:39.358207 OK 500,818 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q2-2019-Earnings-Release.pdf
2026-06-01T01:26:40.117268 OK 238,998 bytes -> /workspace/META/investor-documents/ir-meta/Q2_19-Earnings-Call-Transcript.pdf
2026-06-01T01:26:40.828267 OK 188,123 bytes -> /workspace/META/investor-documents/ir-meta/Q2-2019-Earnings-Presentation-07.24.2019.pdf
2026-06-01T01:26:41.815586 OK 1,048,182 bytes -> /workspace/META/investor-documents/ir-meta/2019-Annual-Report.pdf
2026-06-01T01:26:42.609246 OK 492,347 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q3-2019-Earnings-Release.pdf
2026-06-01T01:26:43.299599 OK 188,550 bytes -> /workspace/META/investor-documents/ir-meta/Q3-2019-Earnings-Presentation.pdf
2026-06-01T01:26:43.983791 OK 235,707 bytes -> /workspace/META/investor-documents/ir-meta/Q3-2019-FB-Earnings-Transcript.pdf
2026-06-01T01:26:44.748295 OK 549,146 bytes -> /workspace/META/investor-documents/ir-meta/Q3-2019-Follow-up-Call-Transcript.pdf
2026-06-01T01:26:44.949462 OK 704,401 bytes -> /workspace/META/investor-documents/ir-meta/FB-12.31.2019-Exhibit-99.1-r61_final.pdf
2026-06-01T01:26:45.662247 OK 216,914 bytes -> /workspace/META/investor-documents/ir-meta/Q4_19-FB-Earnings-Call-Transcript.pdf
2026-06-01T01:26:46.998578 OK 2,902,195 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2019-Earnings-Presentation-_final.pdf
2026-06-01T01:26:47.683884 OK 167,377 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2019-FB-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:47.804811 SKIP exists -> /workspace/META/investor-documents/ir-meta/Q4-2019-FB-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:48.255873 OK 794,779 bytes -> /workspace/META/investor-documents/ir-meta/2020-Annual-Report.pdf
2026-06-01T01:26:48.980489 OK 195,604 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q1-2020-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:49.679505 OK 255,719 bytes -> /workspace/META/investor-documents/ir-meta/Q1_20-FB-Earnings-Call-Transcript-_1_.pdf
2026-06-01T01:26:50.459406 OK 579,066 bytes -> /workspace/META/investor-documents/ir-meta/Q1_20-FB-Financial-Results-Press-Release.pdf
2026-06-01T01:26:51.221137 OK 363,047 bytes -> /workspace/META/investor-documents/ir-meta/Q1-2020-FB-Earnings-Presentation.pdf
2026-06-01T01:26:51.961183 OK 238,699 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q2_20-Earnings-Transcript.pdf
2026-06-01T01:26:52.817870 OK 611,018 bytes -> /workspace/META/investor-documents/ir-meta/Q2_20-FB-Financial-Results-Press-Release.pdf
2026-06-01T01:26:53.499684 OK 176,775 bytes -> /workspace/META/investor-documents/ir-meta/Q2_20-FB-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:54.212841 OK 365,716 bytes -> /workspace/META/investor-documents/ir-meta/Q2-2020-FB-Earnings-Presentation.pdf
2026-06-01T01:26:54.848873 OK 158,018 bytes -> /workspace/META/investor-documents/ir-meta/FB-09.30.2020-Exhibit-99.1.pdf
2026-06-01T01:26:55.584555 OK 293,944 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q3-2020-Earnings-Call-Transcript.pdf
2026-06-01T01:26:56.360383 OK 368,788 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q3-2020-Earnings-Presentation.pdf
2026-06-01T01:26:57.061660 OK 221,530 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q3-2020-Follow-Up-Call-Transcript.pdf
2026-06-01T01:26:57.682919 OK 164,085 bytes -> /workspace/META/investor-documents/ir-meta/FB-12.31.2020-Exhibit-99.1.pdf
2026-06-01T01:26:58.407839 OK 248,518 bytes -> /workspace/META/investor-documents/ir-meta/FB-Earnings-Presentation-Q4-2020.pdf
2026-06-01T01:26:59.120045 OK 306,379 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q4-2020-Conference-Call-Transcript.pdf
2026-06-01T01:26:59.816946 OK 214,298 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q4-2020-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:00.134225 OK 145,626 bytes -> /workspace/META/investor-documents/ir-meta/FB-03.31.2021-Exhibit-99.1_Final.pdf
2026-06-01T01:27:00.809002 OK 249,528 bytes -> /workspace/META/investor-documents/ir-meta/FB-Earnings-Presentation-Q1-2021.pdf
2026-06-01T01:27:01.565604 OK 278,750 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q1-2021-Earnings-Call-Transcript.pdf
2026-06-01T01:27:02.272147 OK 221,125 bytes -> /workspace/META/investor-documents/ir-meta/Q1_21-FB-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:03.004984 OK 196,291 bytes -> /workspace/META/investor-documents/ir-meta/Q2_21-FB-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:03.333247 OK 157,969 bytes -> /workspace/META/investor-documents/ir-meta/FB-06.30.2021-Exhibit-99.1_final.pdf
2026-06-01T01:27:04.059642 OK 259,076 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q2-2021-Earnings-Call-Transcript.pdf
2026-06-01T01:27:04.863789 OK 368,512 bytes -> /workspace/META/investor-documents/ir-meta/Q2-2021_Earnings-Presentation.pdf
2026-06-01T01:27:05.461366 OK 157,695 bytes -> /workspace/META/investor-documents/ir-meta/FB-09.30.2021-Exhibit-99.1.pdf
2026-06-01T01:27:06.122825 OK 243,316 bytes -> /workspace/META/investor-documents/ir-meta/FB-Earnings-Presentation-Q3-2021.pdf
2026-06-01T01:27:06.306664 OK 277,108 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q3-2021-Earnings-Call-Transcript.pdf
2026-06-01T01:27:06.983959 OK 224,414 bytes -> /workspace/META/investor-documents/ir-meta/Q3_21-FB-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:07.162020 OK 184,804 bytes -> /workspace/META/investor-documents/ir-meta/FB-12.31.2021-Exhibit-99.1-Final.pdf
2026-06-01T01:27:07.865638 OK 193,745 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q4_21-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:08.593904 OK 343,865 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q4-2021-Earnings-Call-Transcript.pdf
2026-06-01T01:27:08.967574 OK 376,416 bytes -> /workspace/META/investor-documents/ir-meta/Q4-2021_Earnings-Presentation-Final.pdf
2026-06-01T01:27:09.087768 SKIP exists -> /workspace/META/investor-documents/ir-meta/Meta-Q4_21-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:10.127879 OK 1,861,367 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2022-10K-ARS.pdf
2026-06-01T01:27:10.479706 OK 158,985 bytes -> /workspace/META/investor-documents/ir-meta/Meta-03.31.2022-Exhibit-99.1_Final.pdf
2026-06-01T01:27:11.160775 OK 167,455 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q1_22-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:11.869247 OK 296,197 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q1-2022-Earnings-Call-Transcript.pdf
2026-06-01T01:27:12.640015 OK 405,823 bytes -> /workspace/META/investor-documents/ir-meta/Q1-2022_Earnings-Presentation_Final.pdf
2026-06-01T01:27:13.338249 OK 170,344 bytes -> /workspace/META/investor-documents/ir-meta/Meta-06.30.2022-Exhibit-99.1-Final.pdf
2026-06-01T01:27:14.058478 OK 174,165 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q2_22-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:14.750124 OK 296,177 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q2-2022-Earnings-Call-Transcript.pdf
2026-06-01T01:27:15.530704 OK 385,701 bytes -> /workspace/META/investor-documents/ir-meta/Q2-2022_Earnings-Presentation.pdf
2026-06-01T01:27:16.186251 OK 171,379 bytes -> /workspace/META/investor-documents/ir-meta/Meta-09.30.2022-Exhibit-99.1-FINAL.pdf
2026-06-01T01:27:16.958605 OK 234,696 bytes -> /workspace/META/investor-documents/ir-meta/Meta-Q3-2022-Earnings-Call-Transcript.pdf
2026-06-01T01:27:17.659054 OK 223,061 bytes -> /workspace/META/investor-documents/ir-meta/Q3_22-META-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:18.382695 OK 346,182 bytes -> /workspace/META/investor-documents/ir-meta/Q3-2022_Earnings-Presentation.pdf
2026-06-01T01:27:19.091132 OK 300,269 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q4-2022.pdf
2026-06-01T01:27:19.809473 OK 239,501 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2022-Earnings-Call-Transcript.pdf
2026-06-01T01:27:20.596132 OK 217,993 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2022-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:20.781919 OK 185,815 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12.31.2022-Exhibit-99.1-FINAL.pdf
2026-06-01T01:27:21.432191 OK 1,910,865 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2023-10K-ARS.pdf
2026-06-01T01:27:22.115818 OK 176,398 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q1-2023.pdf
2026-06-01T01:27:22.298273 OK 222,429 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2023-Earnings-Call-Transcript.pdf
2026-06-01T01:27:22.973989 OK 179,765 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2023-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:23.150258 OK 166,277 bytes -> /workspace/META/investor-documents/ir-meta/Meta-03-31-2023-Exhibit-99-1-FINAL-v2.pdf
2026-06-01T01:27:23.535312 OK 282,482 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q2-2023.pdf
2026-06-01T01:27:24.210829 OK 230,839 bytes -> /workspace/META/investor-documents/ir-meta/META-Q2-2023-Earnings-Call-Transcript.pdf
2026-06-01T01:27:24.898934 OK 192,682 bytes -> /workspace/META/investor-documents/ir-meta/META-Q2-2023-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:25.192507 OK 183,196 bytes -> /workspace/META/investor-documents/ir-meta/Meta-06-30-2023-Exhibit-99-1-FINAL.pdf
2026-06-01T01:27:25.578353 OK 285,986 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q4-2023.pdf
2026-06-01T01:27:25.763654 OK 240,817 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2023-Earnings-Call-Transcript.pdf
2026-06-01T01:27:26.444816 OK 178,584 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2023-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:26.631105 OK 190,925 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2023-Exhibit-99-1-FINAL.pdf
2026-06-01T01:27:27.111841 OK 29,773 bytes -> /workspace/META/investor-documents/ir-meta/Supplemental-Earnings-Slide-Q4-2023.pdf
2026-06-01T01:27:27.738335 OK 1,892,145 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2024-10K-ARS.pdf
2026-06-01T01:27:28.092396 OK 245,836 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q1-2024.pdf
2026-06-01T01:27:28.425462 OK 238,558 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2024-Earnings-Call-Transcript.pdf
2026-06-01T01:27:29.057990 OK 170,603 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2024-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:29.406205 OK 159,961 bytes -> /workspace/META/investor-documents/ir-meta/Meta-03-31-2024-Exhibit-99-1_FINAL.pdf
2026-06-01T01:27:30.127260 OK 152,072 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q2-2024.pdf
2026-06-01T01:27:30.810578 OK 124,597 bytes -> /workspace/META/investor-documents/ir-meta/META-Q2-2024-Earnings-Call-Transcript.pdf
2026-06-01T01:27:31.450269 OK 75,997 bytes -> /workspace/META/investor-documents/ir-meta/META-Q2-2024-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:31.776469 OK 173,641 bytes -> /workspace/META/investor-documents/ir-meta/Meta-06-30-2024-Exhibit-99-1_Final.pdf
2026-06-01T01:27:32.490861 OK 231,906 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q3-2024.pdf
2026-06-01T01:27:32.809387 OK 123,690 bytes -> /workspace/META/investor-documents/ir-meta/META-Q3-2024-Earnings-Call-Transcript.pdf
2026-06-01T01:27:33.397739 OK 77,767 bytes -> /workspace/META/investor-documents/ir-meta/META-Q3-2024-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:34.131060 OK 173,462 bytes -> /workspace/META/investor-documents/ir-meta/Meta-09-30-2024-Exhibit-99-1_FINAL.pdf
2026-06-01T01:27:34.484306 OK 233,981 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q4-2024.pdf
2026-06-01T01:27:34.810075 OK 127,873 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2024-Earnings-Call-Transcript.pdf
2026-06-01T01:27:35.410469 OK 76,806 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2024-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:35.800482 OK 177,759 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2024-Exhibit-99-1-FINAL.pdf
2026-06-01T01:27:36.453933 OK 177,759 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2024-Exhibit-99-1-Final.pdf
2026-06-01T01:27:36.807051 OK 234,128 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q1-2025-FINAL.pdf
2026-06-01T01:27:37.164396 OK 157,515 bytes -> /workspace/META/investor-documents/ir-meta/Meta-03-31-2025-Exhibit-99-1-Final.pdf
2026-06-01T01:27:37.348297 OK 124,346 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2025-Earnings-Call-Transcript-1.pdf
2026-06-01T01:27:37.923768 OK 84,588 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2025-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:38.044029 SKIP exists -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q2-2025-FINAL.pdf
2026-06-01T01:27:38.229571 OK 128,282 bytes -> /workspace/META/investor-documents/ir-meta/META-Q2-2025-Earnings-Call-Transcript.pdf
