path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13D/A_20230105_acc0001140361_23_000703.htm,A_20230105_acc0001140361_23_000703.htm,2026-07-08,htm,193663
third-party-analyses/activist_reports/long/SC-13G/A_20180202_acc0001193125_18_030223.htm,A_20180202_acc0001193125_18_030223.htm,2026-07-08,htm,42565
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000950142_18_000346.htm,A_20180208_acc0000950142_18_000346.htm,2026-07-08,htm,61260
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000869178_18_000076.htm,A_20180212_acc0000869178_18_000076.htm,2026-07-08,htm,87999
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0000869178_19_000008.htm,A_20190208_acc0000869178_19_000008.htm,2026-07-08,htm,88236
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001193125_19_031663.htm,A_20190208_acc0001193125_19_031663.htm,2026-07-08,htm,45809
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000950142_19_000208.htm,A_20190211_acc0000950142_19_000208.htm,2026-07-08,htm,60821
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0000950142_20_000386.htm,A_20200211_acc0000950142_20_000386.htm,2026-07-08,htm,70025
third-party-analyses/activist_reports/long/SC-13G/A_20200709_acc0000905148_20_000792.htm,A_20200709_acc0000905148_20_000792.htm,2026-07-08,htm,74068
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0000869178_21_000096.htm,A_20210211_acc0000869178_21_000096.htm,2026-07-08,htm,91175
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000950142_21_000501.htm,A_20210212_acc0000950142_21_000501.htm,2026-07-08,htm,40343
third-party-analyses/activist_reports/long/SC-13G/A_20210505_acc0001481669_21_000015.htm,A_20210505_acc0001481669_21_000015.htm,2026-07-08,htm,19900
third-party-analyses/activist_reports/long/SC-13G/A_20210505_acc0001481669_21_000016.htm,A_20210505_acc0001481669_21_000016.htm,2026-07-08,htm,19884
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000869178_22_000016.htm,A_20220210_acc0000869178_22_000016.htm,2026-07-08,htm,92644
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001481669_22_000007.htm,A_20220211_acc0001481669_22_000007.htm,2026-07-08,htm,20618
third-party-analyses/activist_reports/long/SC-13G/A_20220408_acc0001481669_22_000014.htm,A_20220408_acc0001481669_22_000014.htm,2026-07-08,htm,20800
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001481669_23_000011.htm,A_20230213_acc0001481669_23_000011.htm,2026-07-08,htm,20498
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000869178_23_000028.htm,A_20230214_acc0000869178_23_000028.htm,2026-07-08,htm,89939
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000869178_24_000011.htm,A_20240214_acc0000869178_24_000011.htm,2026-07-08,htm,89762
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001172661_24_001510.htm,A_20240214_acc0001172661_24_001510.htm,2026-07-08,htm,53960
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0000869178_24_000032.htm,A_20241114_acc0000869178_24_000032.htm,2026-07-08,htm,89482
third-party-analyses/activist_reports/long/SC-13G_20190206_acc0001193125_19_029086.htm,SC-13G_20190206_acc0001193125_19_029086.htm,2026-07-08,htm,46164
third-party-analyses/activist_reports/long/SC-13G_20200409_acc0001062993_20_001714.htm,SC-13G_20200409_acc0001062993_20_001714.htm,2026-07-08,htm,31859
third-party-analyses/activist_reports/long/SC-13G_20210505_acc0001481669_21_000014.htm,SC-13G_20210505_acc0001481669_21_000014.htm,2026-07-08,htm,19890
third-party-analyses/activist_reports/long/SC-13G_20230125_acc0001062993_23_001346.htm,SC-13G_20230125_acc0001062993_23_001346.htm,2026-07-08,htm,40262
third-party-analyses/activist_reports/long/SC-13G_20241113_acc0001085146_24_005576.htm,SC-13G_20241113_acc0001085146_24_005576.htm,2026-07-08,htm,104221
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-08,json,8178
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-07-08,json,178
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-08,json,2174
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-08,json,1920
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-08,json,1920
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-08,json,1920
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-08,json,3321
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-08,json,1920
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,1920
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,1920
